address,id,image,latitude,longitude,name,numberOfReviews,phone,Ranking,rating,rawRanking
"16-10, Jungang-ro160beon-Gil, Gwangju South Korea",8962119,https://media-cdn.tripadvisor.com/media/photo-o/07/ff/a7/1d/minsokchon-chungjangno.jpg,35.147266,126.914,Hwangsol Village,65,+82 62-222-4815,1.0,4.5,3.40809273719788
"68, Saemal-gil 167beon-gil, Opo-eup, Gwangju, Gyeonggi-do 12771 South Korea",8776024,https://media-cdn.tripadvisor.com/media/photo-o/0e/c9/04/5b/photo4jpg.jpg,37.378227,127.16422,Caffeine Sinhyeon-ri,18,+82 70-5073-2424,1.0,4.5,3.17034292221069
"6-44, Seoseok-ro 7beon-gil, Dong-gu Second floor, Gwangju 61484 South Korea",8532439,https://media-cdn.tripadvisor.com/media/photo-o/0f/32/03/72/photo4jpg.jpg,35.146164,126.91585,First Nepal,41,+82 62-225-8771,2.0,4.0,3.27419543266296
"101, Buldang-Gil, Gwangju, Gyeonggi-do 12703 South Korea",9382959,https://media-cdn.tripadvisor.com/media/photo-o/0c/f0/14/d1/20160911-174130-largejpg.jpg,37.456097,127.20614,Nakseonjae,21,+82 31-746-3003,2.0,4.0,3.15000414848328
"299-2, Namjong-myeon, Gwangju, Gyeonggi-do South Korea",4033252,https://media-cdn.tripadvisor.com/media/photo-o/04/92/f2/a0/caption.jpg,37.39409,127.29232,Gangmaeul Daramjwi,16,+82 31-762-5574,3.0,4.0,3.13283634185791
"718, Sangmu-daero, Seo-gu, Gwangju 61999 South Korea",8285825,https://media-cdn.tripadvisor.com/media/photo-o/0b/94/82/b2/le-ciel-blue.jpg,35.14389,126.8425,Le Ciel Blue,24,+82 62-374-1555,5.0,4.5,3.21477150917053
"4, Seokdun-gil, Toechon-myeon, Gwangju, Gyeonggi-do 12712 South Korea",20264739,https://media-cdn.tripadvisor.com/media/photo-w/1b/f4/58/37/caption.jpg,37.477825,127.372765,La Taqueria,4,+82 31-767-8976,5.0,5.0,3.10225701332092
"20, Docheok-ro, Gonjiam-eup, Gwangju, Gyeonggi-do 12805 South Korea",8714342,https://media-cdn.tripadvisor.com/media/photo-o/0d/73/b5/bd/20161029-082048-largejpg.jpg,37.349796,127.33593,Choemija Someori Gukbap,14,+82 31-764-0257,6.0,4.0,3.091472864151
"38, Gungpyeonghacheon-Gil, Gwangju, Gyeonggi-do 12811 South Korea",9026127,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/70/7a/be/photo1jpg.jpg,37.33995,127.33581,Gungtteul,3,+82 31-766-0987,9.0,5.0,3.07786583900452
"San 23-1, Doung-ri, Docheok-myeon, Gwangju, Gyeonggi-do 464-881 South Korea",7776798,https://media-cdn.tripadvisor.com/media/photo-o/0c/61/ad/ab/la-grotta.jpg,37.336586,127.29389,La Grotta,7,+82 31-8026-5566,10.0,4.5,3.06663870811462
"17, Neungpyeong-ro, Opo-eup, Gwangju, Gyeonggi-do 12773 South Korea",6732906,https://media-cdn.tripadvisor.com/media/photo-m/1280/10/ae/56/47/img-20170916-192755-largejpg.jpg,37.354767,127.16589,Bongpyeong Memil Makguksu,5,+82 31-718-6116,13.0,4.5,3.05860114097595
"23-1 Sangmuminju-ro, Gwangju South Korea",9106644,https://media-cdn.tripadvisor.com/media/photo-o/18/13/73/07/20190626-133143-023-largejpg.jpg,35.174465,126.81401,Dayeon Dakgalbi Sangmu,9,+82 62-953-3236,14.0,5.0,3.12041974067688
"45, Baekseo-ro 125beon-gil, Dong-gu, Gwangju 61488 South Korea",8385343,https://media-cdn.tripadvisor.com/media/photo-o/09/74/a6/51/tequilaz-r.jpg,35.145535,126.91681,Tequilaz R.,10,+82 10-5459-2436,16.0,4.5,3.11533284187317
"252, Cheongseok-Ro, Gwangju, Gyeonggi-do South Korea",9066904,https://media-cdn.tripadvisor.com/media/photo-o/11/67/29/ae/caption.jpg,37.409714,127.265175,Gluttonous Korean Beef,3,+82 31-768-9234,16.0,4.5,3.04979395866394
"841, Hoejae-ro, Seo-gu, Gwangju 62070 South Korea",8535648,https://media-cdn.tripadvisor.com/media/photo-o/0a/f1/be/81/caption.jpg,35.1193,126.85789,Kimkangsim Kalguksu,17,+82 62-682-0801,17.0,4.0,3.11499571800232
"97-6, Sangmusimin-Ro, Gwangju South Korea",9272775,https://media-cdn.tripadvisor.com/media/photo-o/0a/29/7a/0e/img-20160128-132228-largejpg.jpg,35.1557,126.8503,Seoul Kkakdugi,9,+82 62-385-2123,20.0,4.0,3.11071109771729
"745-8 Namhansanseong-ro, Namhansanseong-myeon, Gwangju, Gyeonggi-do South Korea",27122590,https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/31/3a/15/caption.jpg,37.47756,127.1869,Sanseongson Tofu,1,,20.0,5.0,3.04391074180603
"15, Uncheon-ro31beon-Gil, Gwangju South Korea",9204102,https://media-cdn.tripadvisor.com/media/photo-o/0c/ae/8b/18/caption.jpg,35.135326,126.857414,Yu Jinjeong,8,+82 62-372-5289,22.0,4.5,3.10811924934387
"146, Munhyeongsan-gil, Opo-eup, Gwangju, Gyeonggi-do 12771 South Korea",17758783,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/59/73/e7/photo0jpg.jpg,37.36915,127.1687,Rustic House,4,+82 31-719-9291,24.0,4.0,3.03986263275146
"1337-74, Gyeongchung-daero, Chowol-eup, Gwangju, Gyeonggi-do 12735 South Korea",8874461,https://media-cdn.tripadvisor.com/media/photo-o/0e/30/9b/93/photo2jpg.jpg,37.392845,127.27954,Puddle House,6,+82 31-766-0757,27.0,3.5,3.03923416137695
"21, Changddeuluit-gil6beon-Gil, Gwangju, Gyeonggi-do South Korea",9357291,https://media-cdn.tripadvisor.com/media/photo-o/10/f9/8d/68/20171015-141022-largejpg.jpg,37.35102,127.172165,Opeun Aelri,2,+82 70-4106-7704,28.0,5.0,3.03786301612854
"260-1, Cheonbyeonjwa-Ro, Gwangju South Korea",9191065,https://media-cdn.tripadvisor.com/media/photo-o/0e/95/d0/88/caption.jpg,35.152813,126.904366,Yangdong Whole Chicken,8,+82 62-364-5410,32.0,4.5,3.08224940299988
"5, Songjeong-ro8beon-Gil, Gwangju South Korea",9199710,https://media-cdn.tripadvisor.com/media/photo-o/10/8d/0e/9a/photo1jpg.jpg,35.136784,126.79219,Yeongmyeong Gukbap,8,+82 62-942-2727,34.0,4.0,3.08124923706055
"15, Yeonyang-ro67beon-Gil, Gwangju South Korea",9338464,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/3e/89/30/caption.jpg,35.20817,126.874756,Pungcheon Freshwater Eel House,3,+82 62-571-9294,36.0,5.0,3.07948756217957
"143, Uncheon-Ro, Gwangju South Korea",8962148,https://media-cdn.tripadvisor.com/media/photo-o/13/c4/57/52/20180720-114545-largejpg.jpg,35.145092,126.85665,Hwangsol Village,6,+82 62-376-9233,39.0,4.5,3.07845401763916
"30, bongseon2-Ro, Gwangju South Korea",9240533,https://media-cdn.tripadvisor.com/media/photo-o/18/ae/23/32/caption.jpg,35.125397,126.90965,South Sea Garden,4,+82 62-671-8348,44.0,4.5,3.07557606697083
"20, Sangmunuri-Ro, Gwangju South Korea",9107961,https://media-cdn.tripadvisor.com/media/photo-o/0b/11/34/26/caption.jpg,35.144985,126.840546,Dde Siseu,6,,59.0,4.0,3.06214594841003
"45-9, Chungjang-Ro, Gwangju South Korea",9279680,https://media-cdn.tripadvisor.com/media/photo-o/0b/01/63/d2/caption.jpg,35.150486,126.91345,Sin Rakwon,6,+82 62-225-9408,60.0,4.0,3.0618052482605
"73 Yetjinmal-gil, Docheok-myeon, Gwangju, Gyeonggi-do South Korea",26130183,https://media-cdn.tripadvisor.com/media/photo-m/1280/29/62/f6/9d/caption.jpg,37.34234,127.33184,Gujwa Real Knison Kalguksu Hwadam Forest Direct Store,1,+82 31-767-3224,67.0,4.0,3.02242088317871
"2, Mudeung-ro 321beon-gil, Dong-gu, Gwangju 61401 South Korea",4121779,https://media-cdn.tripadvisor.com/media/photo-o/06/bd/be/61/korean-full-course-meal.jpg,35.16209,126.91873,Arirang House,6,+82 62-525-2115,67.0,4.0,3.05708432197571
"90-1, Gwangju, Gyeonggi-do 12804 South Korea",14231670,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/73/28/7b/punggyeong-soli.jpg,37.347893,127.33835,Punggyeong Soli,1,+82 31-707-7793,68.0,5.0,3.02181887626648
"150-4, Jungang-Ro, Gwangju South Korea",9193939,https://media-cdn.tripadvisor.com/media/photo-o/13/08/26/7d/caption.jpg,35.147438,126.912674,Ye Hyang Restaurant,3,,74.0,4.5,3.05294919013977
"23, Jangsin-ro19beonan-Gil, Gwangju South Korea",8962121,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/59/e0/81/20191219-183151-largejpg.jpg,35.191437,126.81311,Hwangsol Village,3,+82 62-943-9233,76.0,4.5,3.05113863945007
"305, Saemal-Gil, Gwangju, Gyeonggi-do 12771 South Korea",9000443,https://media-cdn.tripadvisor.com/media/photo-o/0d/9a/3b/23/20160818-133838-largejpg.jpg,37.380363,127.1736,Hil House,1,,80.0,5.0,3.01770853996277
"124, Chipyeong-Ro, Gwangju South Korea",9183788,https://media-cdn.tripadvisor.com/media/photo-o/10/d2/8f/2d/photo3jpg.jpg,35.158577,126.84812,Wheat Al Mo Wheat,4,+82 62-376-2245,81.0,4.5,3.04793882369995
"803-3 Namhansanseong-ro, Namhansanseong-myeon, Gwangju, Gyeonggi-do 12700 South Korea",23120737,https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/98/08/c6/inside.jpg,37.476334,127.18403,Myeongin Mandoo - Namhansansug Branch,1,,89.0,4.0,3.01640272140503
"280-1 Taejeon-dong 107, Gwangju, Gyeonggi-do 12781 South Korea",23104350,https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/92/55/0f/pork-belly.jpg,37.39313,127.22801,Tteuspumgo,1,+82 31-766-8684,90.0,4.0,3.01633644104004
"5, Seoseok-ro 7beon-gil, Dong-gu, Gwangju 61484 South Korea",4120613,https://media-cdn.tripadvisor.com/media/photo-o/0b/b4/76/c8/20160620-121149-largejpg.jpg,35.145405,126.91457,Daegwang Sikdang,5,+82 62-226-3939,90.0,4.0,3.04599475860596
"904, Mujin-Daero, Gwangju South Korea",9443950,https://media-cdn.tripadvisor.com/media/photo-s/10/30/0a/e1/caption.jpg,35.160805,126.88129,Lotteria,5,+82 62-369-5900,94.0,4.0,3.04456543922424
"66, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",27415412,https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/79/ef/c4/caption.jpg,35.15409,126.850334,Ddabong Siraegi,1,+82 507-1449-2278,95.0,5.0,3.04455041885376
"62, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",27415433,https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/7a/10/0c/caption.jpg,35.153797,126.85035,Raon,1,+82 507-1389-5799,96.0,5.0,3.04453539848328
"738, Gyeongchung-Daero, Gwangju, Gyeonggi-do South Korea",9297215,https://media-cdn.tripadvisor.com/media/photo-o/19/9c/91/c6/caption.jpg,37.35478,127.328415,Rich House Mix Noodles,1,,101.0,4.0,3.01376485824585
"206, Pungseou-Ro, Gwangju South Korea",8993229,https://media-cdn.tripadvisor.com/media/photo-o/0e/95/d3/d4/caption.jpg,35.129032,126.841415,Happy Imgeumnim,5,,101.0,4.0,3.04353499412537
"94, Jungheung-Ro, Gwangju South Korea",9162717,https://media-cdn.tripadvisor.com/media/photo-o/11/18/f4/9a/20171027-092350-762-largejpg.jpg,35.163445,126.90443,Jinsik Dang,2,+82 62-515-3779,102.0,5.0,3.04326558113098
"154, Mokryeon-ro219beon-Gil, Gwangju South Korea",8971874,https://media-cdn.tripadvisor.com/media/photo-o/13/d6/4a/33/20180723-174235-largejpg.jpg,35.177505,126.824234,Ijo Tuna,2,+82 62-956-7253,109.0,5.0,3.04184627532959
"13, Suwan-ro52beon-Gil, Gwangju South Korea",9382125,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/03/4d/8f/20190329-191746-largejpg.jpg,35.190228,126.8295,Naeng Gal House,3,+82 62-959-9252,113.0,4.5,3.0412814617157
"60, Sangmuyeonha-Ro, Gwangju South Korea",9009891,https://media-cdn.tripadvisor.com/media/photo-o/13/4a/01/1d/c360-2018-06-15-11-37.jpg,35.153557,126.85052,Hongik Tradition Spicy Beef Soup,4,+82 62-376-3030,114.0,4.5,3.04109859466553
"44, Daessangryeong-Gil, Gwangju, Gyeonggi-do 12735 South Korea",9379327,https://media-cdn.tripadvisor.com/media/photo-o/10/e8/67/2b/caption.jpg,37.388824,127.286865,Myeongdong Noodles Soup,1,+82 31-766-1505,126.0,4.0,3.01048183441162
"699-3, Sinhyeon-ri, Opo-eup, Gwangju, Gyeonggi-do South Korea",5512654,https://media-cdn.tripadvisor.com/media/photo-o/0f/f1/c9/89/caption.jpg,37.360172,127.15495,Christmas Jamong,1,+82 70-8153-1225,128.0,4.0,3.01017117500305
"20-6, Daechon-gil6beon-Gil, Gwangju South Korea",9389648,https://media-cdn.tripadvisor.com/media/photo-o/0c/81/98/81/caption.jpg,35.236717,126.85428,Neoleu Sil,2,+82 62-972-8201,144.0,4.5,3.03538417816162
"151, Bongseon-Ro, Gwangju South Korea",9329316,https://media-cdn.tripadvisor.com/media/photo-o/0b/b4/71/27/20160619-175454-largejpg.jpg,35.123146,126.91166,Po Bei,4,,148.0,4.0,3.0342161655426
"759, Namhansanseong-Ro, Gwangju, Gyeonggi-do 12700 South Korea",9241774,https://media-cdn.tripadvisor.com/media/photo-o/0d/ac/cb/a1/ta-img-20161120-133450.jpg,37.476036,127.18373,Pajeon Okay,1,+82 31-744-7786,149.0,4.0,3.00929951667786
"4, Sangmujungang-ro28beon-Gil, Gwangju South Korea",9211415,https://media-cdn.tripadvisor.com/media/photo-o/16/f6/83/29/caption.jpg,35.14914,126.848915,The Bareun Shabu,2,+82 62-374-5559,150.0,4.5,3.03349232673645
Gwangju 61418 South Korea,14093953,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/ac/40/76/photo0jpg.jpg,35.159546,126.8526,Sansu Ssampbap,2,+82 62-225-3600,159.0,4.5,3.03215742111206
