address,id,image,latitude,longitude,name,numberOfReviews,phone,Ranking,rating,rawRanking
"12-24 Seoseok-ro 7 beon-gil, Gwangju South Korea",21388410,https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/53/21/85/photo1jpg.jpg,35.14694,126.87349,Glacier Hong Ice Cream,1,,178.0,5.0,3.02963542938232
"14 Jejungro 46 Beon-gil, Gwangju South Korea",21388388,https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/4e/0b/ce/photo1jpg.jpg,35.13876,126.91529,Milldang Cafe,1,,179.0,5.0,3.02959442138672
"20, Guseong-ro 194beon-gil, Dong-gu, Gwangju South Korea",6352915,https://media-cdn.tripadvisor.com/media/photo-o/05/6b/4d/cb/hyanggyewon.jpg,35.15171,126.91534,Hyanggyewon,3,+82 62-233-9952,185.0,4.5,3.02930402755737
"213, Uncheon-Ro, Gwangju South Korea",9321091,https://media-cdn.tripadvisor.com/media/photo-o/1a/eb/98/ee/reudel-pakelreis.jpg,35.151165,126.85458,Peulro Reudel Mareu,3,,186.0,4.0,3.02907133102417
"300, Olympic-ro, Songpa-gu 6F, Lotte World Mall, Gwangju 05551 South Korea",10792233,https://media-cdn.tripadvisor.com/media/photo-o/10/e2/85/8b/photo1jpg.jpg,37.52135,127.10261,Natural Soul Kitchen Lotte World Mall,2,+82 2-3213-4630,193.0,4.5,3.02840685844421
"12, Cheonbyeonu-ro283beon-Gil, Gwangju South Korea",9112428,https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/13/2a/5b/caption.jpg,35.15381,126.90562,Delicacies Jeong,1,,205.0,5.0,3.0271155834198
"55, Baekun-Ro, Gwangju South Korea",8885819,https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/13/2e/8f/caption.jpg,35.138126,126.90633,Bull Al Tripes,1,,207.0,5.0,3.0271155834198
"4, Daenam-daero283beon-Gil, Gwangju South Korea",9426568,https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/13/4a/79/caption.jpg,35.137573,126.89601,King Awesome Sam Suni Ne,1,,208.0,5.0,3.0271155834198
"14, Seoseok-ro7beon-Gil, Gwangju 61484 South Korea",8890159,https://media-cdn.tripadvisor.com/media/photo-o/1a/7a/32/e2/recommend-set-menu-for.jpg,35.14614,126.9142,BariE,1,+82 62-224-8241,213.0,5.0,3.0269181728363
"2, Bamsil-ro 167beon-gil, Buk-gu, Gwangju 61163 South Korea",19448823,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/c4/b3/cc/photo0jpg.jpg,35.162544,126.93458,Duamgol Pungcheo Jangeo,1,+82 62-251-2225,215.0,5.0,3.02681517601013
"38, bongseon2-Ro, Gwangju South Korea",9297815,https://media-cdn.tripadvisor.com/media/photo-o/0b/bb/ff/5b/20160625-002026-largejpg.jpg,35.125546,126.91058,Rieol Pub,2,,216.0,4.5,3.02659726142883
"77, Jangsin-ro, Gwangsan-gu 1F, Gwangju 62224 South Korea",14791069,https://media-cdn.tripadvisor.com/media/photo-o/13/a6/32/23/c360-2018-07-06-17-46.jpg,35.191174,126.81859,Tao Second Story,2,+82 62-951-2216,229.0,4.0,3.02549886703491
"31, Mokryeon-ro153beonan-Gil, Gwangju South Korea",9009033,https://media-cdn.tripadvisor.com/media/photo-m/1280/19/10/77/31/20190823-002257-largejpg.jpg,35.173847,126.81378,Hongdan I Pancake Restaurant,1,+82 62-682-5360,230.0,5.0,3.02541208267212
"216, Jungang-Ro, Gwangju South Korea",9439860,https://media-cdn.tripadvisor.com/media/photo-w/17/ce/25/37/photo1jpg.jpg,35.151787,126.91765,Landscape Noodles,1,,252.0,5.0,3.02465009689331
"188-1 Geumnam-ro, Dong-gu 2F, Gwangju 61481 South Korea",26432048,https://media-cdn.tripadvisor.com/media/photo-o/2b/5f/d1/a0/caption.jpg,35.151173,126.913414,"Gwangju Restaurant, Sosin Restaurant",1,+82 50-71464-7716,254.0,4.0,3.02452039718628
"24-1, Geumnam-ro115beon-Gil, Gwangju South Korea",9405872,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/65/8c/3a/caption.jpg,35.15621,126.908646,Mercy Dumplings,1,,257.0,5.0,3.02437520027161
"8, Dongmun-daero97beon-Gil, Gwangju South Korea",9152607,https://media-cdn.tripadvisor.com/media/photo-m/1280/16/f1/7a/29/caption.jpg,35.17256,126.92412,Jara Bong Rice Soup,1,+82 62-268-3302,259.0,5.0,3.02404403686523
"1, Jisan-ro89beon-Gil, Gwangju South Korea",8881780,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/ff/cd/34/photo1jpg.jpg,35.151695,126.93303,Breeze Farm,1,,266.0,5.0,3.02338624000549
"12-9, Geumnam-ro132beon-Gil, Gwangju South Korea",8972355,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/af/8d/d0/photo0jpg.jpg,35.154327,126.907974,Il Songjeong,1,+82 62-525-9977,267.0,5.0,3.02317357063293
"12-3, Suwan-ro74beon-Gil, Gwangju South Korea",9264925,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/69/12/ce/20181116-180135-largejpg.jpg,35.191227,126.829765,Seo Dau Tuna,1,+82 62-959-5333,268.0,5.0,3.02297878265381
"19, Yurim-ro98beon-Gil, Gwangju South Korea",8997820,https://media-cdn.tripadvisor.com/media/photo-o/15/4f/59/a5/20180913-113847-largejpg.jpg,35.171207,126.86599,Hello U China,1,,269.0,5.0,3.02292227745056
"935, Mujin-Daero, Gwangju South Korea",9074077,https://media-cdn.tripadvisor.com/media/photo-o/10/18/e5/8e/cafe-droptop.jpg,35.16195,126.882744,Droptop,2,+82 62-447-2000,270.0,4.0,3.02291345596313
"18, Yangsanje -ro137beon-Gil, Gwangju South Korea",9271806,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/3a/5c/19/photo0jpg.jpg,35.204617,126.87063,Seorak Mountain,1,+82 62-574-0400,271.0,5.0,3.0228579044342
"58, gunbun2-Ro, Gwangju South Korea",8993820,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/07/37/eb/caption.jpg,35.158234,126.88118,Harang Mo Wheat,1,,274.0,5.0,3.02271342277527
"3, Seoljuk-ro217beon-Gil, Gwangju South Korea",9150955,https://media-cdn.tripadvisor.com/media/photo-o/14/a5/00/a2/20180914-194722-largejpg.jpg,35.17897,126.89723,Jangga Ne Fresh Cod Soup,1,,276.0,5.0,3.02246689796448
"2, Mudeung-ro 321beon-gil, Dong-gu, Gwangju 61401 South Korea",11434542,https://media-cdn.tripadvisor.com/media/photo-o/0d/17/27/9f/getlstd-property-photo.jpg,35.162018,126.9185,Cafe Bonheur,1,+82 62-525-2113,285.0,5.0,3.0217649936676
"17, Seoseok-ro 7beon-gil, Dong-gu, Gwangju 61484 South Korea",14167430,https://media-cdn.tripadvisor.com/media/photo-o/14/15/9b/20/beautiful-presentation.jpg,35.146362,126.913506,Bakehory,1,+82 62-233-1188,287.0,5.0,3.0217113494873
"35, Yonga-ro400beon-Gil, Gwangju South Korea",9197982,https://media-cdn.tripadvisor.com/media/photo-o/12/00/6d/36/c360-2018-02-08-17-39.jpg,35.17893,126.806885,Yeongam Korean Beef Meat Eating Restaurant,1,+82 62-956-8882,298.0,5.0,3.02080988883972
"8, Munhwajeondang-ro35beon-Gil, Gwangju South Korea",8939303,https://media-cdn.tripadvisor.com/media/photo-o/0f/df/f0/76/20170713-235652-largejpg.jpg,35.14563,126.9183,Amble,3,+82 62-222-0258,344.0,3.5,3.01911616325378
"321, Imbangul-Daero, Gwangju South Korea",9308426,https://media-cdn.tripadvisor.com/media/photo-o/0a/5f/78/99/photo1jpg.jpg,35.18885,126.822845,Saeng Eogeoseutin,2,+82 62-954-6232,348.0,4.0,3.01890015602112
"93, Geumhwa-ro149beon-Gil, Gwangju South Korea",9097754,https://media-cdn.tripadvisor.com/media/photo-o/0e/3b/a1/b7/caption.jpg,35.14051,126.86137,Daecheong Floor,1,+82 62-382-8123,363.0,5.0,3.01818227767944
"25-11, Sangmuhwawon-ro32beon-Gil, Gwangju South Korea",8928807,https://media-cdn.tripadvisor.com/media/photo-o/0c/b0/1c/cc/caption.jpg,35.146275,126.84545,Bong Sushi,1,+82 62-371-5544,379.0,5.0,3.01721572875977
"45, Jungang-Ro, Gwangju South Korea",8922133,https://media-cdn.tripadvisor.com/media/photo-o/0c/50/6a/13/photo0jpg.jpg,35.143967,126.9037,Black Bean Seu,1,,384.0,5.0,3.0170624256134
"40, Eodeung-daero459beon-Gil, Gwangju South Korea",9268305,https://media-cdn.tripadvisor.com/media/photo-o/0b/cd/fc/da/caption.jpg,35.15266,126.77346,Seonam Rice House,1,+82 62-942-1177,387.0,5.0,3.01688647270203
"3, Sinchang-ro162beon-Gil, Gwangju South Korea",8997304,https://media-cdn.tripadvisor.com/media/photo-o/0a/2f/9c/e9/20160130-174843-largejpg.jpg,35.198784,126.84137,Heaven Cow Mang,1,,415.0,5.0,3.0159797668457
"55, Sangmuyeonha-Ro, Gwangju South Korea",9112607,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/2d/4f/c2/caption.jpg,35.15326,126.84991,Delicious Food Hangover Cure Soup House,1,+82 62-383-5533,436.0,4.0,3.01401090621948
"17, Jebong-ro 82beon-gil, Dong-gu, Gwangju 61465 South Korea",19476661,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/1e/c1/65/20191120-122155-largejpg.jpg,35.1471,126.923134,Yeoldoji,1,+82 62-227-5888,437.0,4.0,3.01397466659546
"37, Jungheung-Ro, Gwangju South Korea",9106878,https://media-cdn.tripadvisor.com/media/photo-m/1280/19/fb/93/4a/caption.jpg,35.165283,126.89876,Ddael Wood House,1,,444.0,4.0,3.01390266418457
"25, Nammunno753beon-Gil, Gwangju South Korea",9055134,https://media-cdn.tripadvisor.com/media/photo-w/19/eb/fa/54/2.jpg,35.13572,126.92273,Generous Restaurant,1,,445.0,4.0,3.01387190818787
"12, Yangrim-ro119beon-Gil, Gwangju South Korea",9060168,https://media-cdn.tripadvisor.com/media/photo-w/19/dc/26/58/caption.jpg,35.14098,126.92032,Geum River Stone Pot Rice,1,+82 62-226-1318,447.0,4.0,3.01384115219116
"11-2, Ssangchon-ro36beon-Gil, Gwangju South Korea",9437275,https://media-cdn.tripadvisor.com/media/photo-o/19/1c/5e/25/photo0jpg.jpg,35.148136,126.86633,Korean Beef Village Head Shop,1,+82 62-373-9886,452.0,4.0,3.01355814933777
"8, Naebang-ro252beon-Gil, Gwangju South Korea",9392522,https://media-cdn.tripadvisor.com/media/photo-m/1280/19/17/24/67/20190814-120913-largejpg.jpg,35.15705,126.868,Noan3Dae Naju Beef-Bone Soup,1,,453.0,4.0,3.01355314254761
"12-2, Uchi-ro90beon-Gil, Gwangju South Korea",9260324,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/a0/91/d9/caption.jpg,35.175262,126.91337,Takara Kare,2,,461.0,3.5,3.01302289962769
"78, Bungmun-daero, Buk-gu, Gwangju 61100 South Korea",17395840,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/5a/c7/a5/photo0jpg.jpg,35.17763,126.87841,Starbucks - Gwangju Unam DT,1,+82 1522-3232,463.0,4.0,3.0129508972168
"7, Seoljuk-ro171beon-Gil, Gwangju South Korea",9258772,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/97/7e/57/caption.jpg,35.17498,126.89549,Taecheong Blowfish Restaurant,1,+82 62-528-3335,469.0,4.0,3.01225209236145
"81, Sangmuyeonha-Ro, Gwangju South Korea",9118391,https://media-cdn.tripadvisor.com/media/photo-o/12/49/1c/e9/c360-2018-03-08-12-01.jpg,35.155636,126.849884,Dog Hwa,1,,632.0,4.0,3.01109409332275
"13, Dongmun-daero204beon-Gil, Gwangju South Korea",9439865,https://media-cdn.tripadvisor.com/media/photo-o/11/f8/6e/3e/photo2jpg.jpg,35.180286,126.93097,Landscape Ok Mo Wheat,3,+82 62-251-3116,635.0,4.0,3.01090312004089
"6, Gyeongyeol-ro76beon-Gil, Gwangju South Korea",9294002,https://media-cdn.tripadvisor.com/media/photo-o/11/d0/a0/0e/photo0jpg.jpg,35.15097,126.89439,Ribs Eo Cheon Ga,1,+82 62-351-9282,636.0,4.0,3.01089429855347
"62, Sangmugongwon-Ro, Gwangju South Korea",9374204,https://media-cdn.tripadvisor.com/media/photo-o/11/4b/e2/3a/caption.jpg,35.14994,126.84332,Mu Restaurant Salotus,1,+82 62-383-0070,678.0,4.0,3.01063847541809
"28-1, Gyeongyeol-Ro, Gwangju South Korea",9330998,https://media-cdn.tripadvisor.com/media/photo-o/10/05/f2/fe/c360-2017-07-25-12-09.jpg,35.15136,126.88923,Pollack Hanmari,1,,693.0,4.0,3.01019763946533
"65, Saam-ro130beon-Gil, Gwangju South Korea",9371014,https://media-cdn.tripadvisor.com/media/photo-o/0f/c2/14/a8/caption.jpg,35.15599,126.81112,Mr. Lim's,1,,698.0,4.0,3.01011085510254
"29, Ye Sul-Gil, Gwangju South Korea",9013578,https://media-cdn.tripadvisor.com/media/photo-o/0e/d5/85/c1/photo0jpg.jpg,35.149555,126.91918,Gode Re 17,1,+82 62-236-4460,705.0,4.0,3.00976371765137
"31, Sangmuyeonha-Ro, Gwangju South Korea",9260871,https://media-cdn.tripadvisor.com/media/photo-o/0b/78/e2/6e/caption.jpg,35.151047,126.84994,Tano Simi,1,+82 62-714-1006,753.0,4.0,3.00872588157654
"9-1, Donggok-ro185beon-Gil, Gwangju South Korea",9358483,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/2d/53/f7/caption.jpg,35.099174,126.77513,Original Donggok Restaurant,1,+82 62-943-5005,869.0,3.0,3.0
"168, Wolamsingi-Gil, Gwangju South Korea",9353708,https://media-cdn.tripadvisor.com/media/photo-o/14/38/1a/e5/c360-2018-08-10-18-48.jpg,35.143715,126.84994,Old River Seomjin,1,+82 62-383-4200,911.0,3.0,3.0
"10, Sangmujungang-ro104beon-Gil, Gwangju South Korea",9197570,https://media-cdn.tripadvisor.com/media/photo-o/0e/ba/a0/63/2017-03-21-19-21-13-largejpg_rotated_270.jpg,35.156013,126.84958,Yeong Mi Duck Stew,3,+82 10-2570-0576,938.0,3.0,2.95774388313293
"17, Sangmuhwawon-ro32beon-Gil, Gwangju South Korea",9314384,https://media-cdn.tripadvisor.com/media/photo-o/0e/d6/c9/c5/20170328-185243-largejpg.jpg,35.14564,126.84519,Sangmu Black Ma Neul Bossam,1,,940.0,2.0,2.93007349967957
