address,name,image,latitude,longitude,phone,Ranking,url,website
"1238-28 ??? Buk-gu, Gwangju, South Korea",Shopping mall,,35.1794455,126.9010124,+82 62-524-5949,42,https://www.google.com/maps/search/?api=1&query=Swikeu&query_place_id=ChIJ91O8wlGMcTUR60rqTYYduvM,
"575-1 Duam-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1795165,126.9304821,+82 62-261-0701,41,https://www.google.com/maps/search/?api=1&query=%EB%8D%94%EC%8A%88%ED%8A%B8%ED%95%98%EC%9A%B0%EC%8A%A4%20%EB%8F%99%EA%B4%91%EC%A3%BC%ED%99%88%ED%94%8C%EB%9F%AC%EC%8A%A4&query_place_id=ChIJ8ZE9LR-NcTUR6tzzuB13Dtk,
"1424-1 Yongbong-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1827101,126.9011515,+82 62-252-3344,43,https://www.google.com/maps/search/?api=1&query=Heomeo&query_place_id=ChIJWR7uYlKMcTURz9pJYslzU3I,
"4?? 903 Duam-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1681041,126.9325074,,39,https://www.google.com/maps/search/?api=1&query=Olenji&query_place_id=ChIJ5RdqYOeMcTUREVQ7a16ugso,
"?3? Seo-gu, Gwangju, South Korea",Shopping mall,,35.1573793,126.8941253,+82 62-363-7435,38,https://www.google.com/maps/search/?api=1&query=%EB%AF%B8%EC%86%8C%EC%98%B7%EA%B0%80%EA%B2%8C&query_place_id=ChIJPZh_OnKMcTUR9UNBUejaTOg,
"239-16 Sinan-dong, Buk-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipO9zFRHDubFsiSZrIgVxkUJOjJRwXrHXJTX2F0u=w1920-h1080-k-no,35.1677891,126.9032604,+82 10-8947-6566,40,https://www.google.com/maps/search/?api=1&query=%ED%8B%B0%EC%A0%9C%EC%9D%B4%EC%8A%A4%ED%8F%AC&query_place_id=ChIJ55S7vruNcTURA_1lvPYz9IQ,
"928-14 Duam-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1705039,126.9375575,+82 62-251-1670,37,https://www.google.com/maps/search/?api=1&query=%ED%83%9C%EB%9D%BC&query_place_id=ChIJ5xY9Lt-McTURXWmmobjuyVY,
"1388-2?? ??? Buk-gu, Gwangju, South Korea",Shopping mall,,35.1782183,126.8944984,+82 62-513-5559,35,https://www.google.com/maps/search/?api=1&query=%EC%96%B4%EB%A5%B8%EC%9D%B4%EC%9B%94%EB%93%9C&query_place_id=ChIJK4MGqUiMcTURyT3r2Xvtjjs,
"South Korea, ??? 865?? ?? ????? KR",Shopping mall,,35.1828458,126.8919105,+82 62-523-4644,27,https://www.google.com/maps/search/?api=1&query=%EC%97%90%EC%9D%B4%ED%94%8C%EB%9F%AC%EC%8A%A4%EB%AA%B0&query_place_id=ChIJC7z8m0mMcTURaBcnHcpcBxI,
"South Korea, Gwangju, Buk-gu, Dongmun-daero 112beon-gil, 110 1?",Shopping mall,,35.1751076,126.931084,+82 70-4148-2757,20,https://www.google.com/maps/search/?api=1&query=Kitela&query_place_id=ChIJE3dhg_mMcTURdaTS9sdfo7k,
"??? ??, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipOnOhu_YOYGp2y83v_AwGFFt1Eeuqpi74fj-4NE=w1920-h1080-k-no,35.161986,126.8820852,+82 1688-7540,19,https://www.google.com/maps/search/?api=1&query=en.uptownholic.com&query_place_id=ChIJ8Z7DSA6McTURSMk3GY5dSlA,http://en.uptownholic.com/
"7-1 Daein-dong, Dong-gu, Gwangju, South Korea",Shopping mall,,35.1547969,126.9120678,+82 62-220-1660,18,https://www.google.com/maps/search/?api=1&query=Adidas%20Gwangju%20Lotte%20Department%20Store&query_place_id=ChIJX1C3OoiMcTURVYfNGTSkIAg,
"3?? 581 Duam-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.176196,126.9307868,,17,https://www.google.com/maps/search/?api=1&query=Syopinghom&query_place_id=ChIJJxJ8uR-NcTURlX4HsZ9emAw,
"200 Dongmun-daero, ??2? Buk-gu, Gwangju, South Korea",Shopping mall,,35.1794552,126.9304542,+82 70-4481-6014,16,https://www.google.com/maps/search/?api=1&query=%EB%AF%B8%EC%83%A4%20%ED%99%88%ED%94%8C%EB%9F%AC%EC%8A%A4%EB%8F%99%EA%B4%91%EC%A3%BC%EC%A0%90&query_place_id=ChIJaVa7sR6NcTUR2fMiEzpZQ4g,
"1231-20 ??? Buk-gu, Gwangju, South Korea",Shopping mall,,35.1798771,126.8984018,+82 62-523-6264,13,https://www.google.com/maps/search/?api=1&query=%EB%B2%A0%EB%84%A4%EC%8A%88%20%EC%9A%A9%EB%B4%89%EC%A0%90&query_place_id=ChIJJZ-9RE6McTURCXQjlIuIsrs,
"193 Gyeongyang-ro, Buk-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipPr6IboniN21VBmG3eFIdQuIxnNBqplvh_rsafN=w1920-h1080-k-no,35.1596432,126.9127717,+82 70-4111-0098,14,https://www.google.com/maps/search/?api=1&query=%EA%B1%B4%EB%8B%B4%EC%9B%8D%EC%8A%A4&query_place_id=ChIJHbgZoKuNcTURE9rZQHpheP0,http://www.gundamworks.com/
"324-7 ??2? Buk-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipMiTPhF0hU73amAVJvOEljOldrtgGJHe7XdNyEu=w1920-h1080-k-no,35.1682933,126.906213,+82 80-719-1088,15,https://www.google.com/maps/search/?api=1&query=%EC%88%98%ED%8D%BC%20%ED%95%9C%EC%9A%B8&query_place_id=ChIJj5x8pF6McTUR_H-QyPScu4U,
"80 Myeonang-ro 6beon-gil, ??? Buk-gu, Gwangju, South Korea",Shopping mall,,35.1766944,126.9134554,,12,https://www.google.com/maps/search/?api=1&query=%EB%B8%94%EB%A7%81%EC%8A%A4%ED%8C%9F&query_place_id=ChIJh4nBB5ONcTURm8ZI2iw_F3k,
"268 Dongnip-ro, Daein-dong, Dong-gu, Gwangju, South Korea",Shopping mall,,35.1545086,126.9123177,,11,https://www.google.com/maps/search/?api=1&query=%E6%A8%82%E5%A4%A9%E7%99%BE%E8%B2%A8&query_place_id=ChIJKcYmHXONcTUR_7pNeCQSkyw,
"575-1 Duam-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1795165,126.9304821,+82 62-262-5320,10,https://www.google.com/maps/search/?api=1&query=%ED%81%AC%EB%A1%9C%EC%BB%A4%EB%8B%A4%EC%9D%BC%20%EB%8F%99%EA%B4%91%EC%A3%BC%ED%99%88%EC%A0%90&query_place_id=ChIJ8ZE9LR-NcTURsCO82iYiF1Q,
"South Korea, Gwangju, Dong-gu, Chungjangno 4(sa)-ga, 4-3 -ga,",Shopping mall,,35.1501252,126.9136788,,9,https://www.google.com/maps/search/?api=1&query=fabric%20area&query_place_id=ChIJN3Zvq4eMcTURDIO71myEAVw,
"South Korea, Gwangju, Buk-gu, ??? 161-54 2?",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipPMFGBLa2xg9CAOEUFcco-cStAZTmaNSFnXMgzg=w1920-h1080-k-no,35.1752514,126.9127838,+82 62-521-5055,8,https://www.google.com/maps/search/?api=1&query=%EC%9C%BC%EB%9C%B850%EC%95%88%EA%B2%BD%20%EC%A0%84%EB%82%A8%EB%8C%80%EC%A0%90&query_place_id=ChIJlUshNmGNcTURc28dIrze72Y,http://www.top50glasses.com/
"South Korea, ??? 383-14?? 101? ?? ????? KR",Shopping mall,,35.1701464,126.933596,,7,https://www.google.com/maps/search/?api=1&query=(%EC%A3%BC)%EC%A7%80%EB%B8%8C%EC%9D%B4%EC%87%BC%ED%95%91%EB%AA%B0&query_place_id=ChIJlQEEFt6McTURM7zmSgYSxCI,
"943-2?? Munheung-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1789441,126.9168662,+82 62-263-7111,6,https://www.google.com/maps/search/?api=1&query=%EC%98%88%EC%9D%80%EC%87%BC%ED%95%91%EB%82%98%EB%9D%BC&query_place_id=ChIJ19yP5P2McTUR_MlOcUDy6a0,
"249 Gyeongyeol-ro, Sinan-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1615305,126.9071515,+82 62-510-7483,4,https://www.google.com/maps/search/?api=1&query=%EB%AF%B8%EC%83%A4%20NC%EB%B0%B1%ED%99%94%EC%A0%90%EA%B4%91%EC%A3%BC%EC%A0%90&query_place_id=ChIJacYpNzKNcTURCuR1_v2OnZQ,
"Gyeongyang-ro 165beon-gil, Buk-gu, Gwangju, South Korea",Shopping mall,,35.1611927,126.9094273,,3,https://www.google.com/maps/search/?api=1&query=Sejeongjeom&query_place_id=ChIJMwuPgOGJcTURyMrY3KFNWrc,
"South Korea, Gwangju, Buk-gu, Yu-dong, 94-5 ?? 94-5?? ?? ?? ????? KR 61246",Shopping mall,,35.1598996,126.9035271,+82 62-366-6462,1,https://www.google.com/maps/search/?api=1&query=THESHOPHEROS&query_place_id=ChIJI8KzMWSMcTUR_jkRGsnZgNg,
"5?? 685 Wolgok-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.173444,126.8093208,+82 62-956-2648,12,https://www.google.com/maps/search/?api=1&query=%EA%B2%8C%EC%9D%B4%ED%8A%B8%EC%9B%A8%EC%9D%B4&query_place_id=ChIJU3sOyc6IcTUR29jhp5voApY,
"Wolgoksanjeong-ro, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.1664918,126.8032729,,13,https://www.google.com/maps/search/?api=1&query=Goodwill%20Store&query_place_id=ChIJqfjiSQCJcTURYgB4r6M_G3M,https://www.goodwillstore.org/
"1?? 365 Jisan-dong, Gwangsan-gu, Gwangju, South Korea",Electronics store,,35.1878905,126.7364021,+82 62-262-2141,21,https://www.google.com/maps/search/?api=1&query=%EC%A7%80%EC%82%B0%EB%83%89%EB%8F%99&query_place_id=ChIJbb8U44qGcTURYeTNeZ_HzzA,
"South Korea, ??? 492-11?? 1? ??? ????? KR",Store,,35.2050836,126.6852406,+82 62-944-9800,22,https://www.google.com/maps/search/?api=1&query=%EB%A1%9C%ED%85%9C%EC%9B%B0%EB%B9%99%EA%B1%B4%EA%B0%95&query_place_id=ChIJ-f76C0iBcTURrC4sr9SHag4,
"Pungyeongcheolgil-ro, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.1627197,126.8119766,,10,https://www.google.com/maps/search/?api=1&query=%D0%9B%D0%B8%D0%BD%D0%B7%D1%8B&query_place_id=ChIJSRWTmBOJcTURkHdhpeI6IIQ,
"961-5 Sanjeong-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.1693948,126.8046066,,8,https://www.google.com/maps/search/?api=1&query=%EC%A0%80%EC%9D%8C%20%EB%8B%A8%EC%9E%90&query_place_id=ChIJAV6Gjp6JcTUR-_BcREnLjiw,
"98 Jangsin-ro, Suwan-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipNS56LcUKU0fZnIEc8127xwkCp2NepHNKnwmLAU=w1920-h1080-k-no,35.1903446,126.8196813,,4,https://www.google.com/maps/search/?api=1&query=%EB%A1%AF%EB%8D%B0%EC%88%98%EC%99%84%EC%95%84%EC%9A%B8%EB%A0%9B%EC%97%84%EB%B8%8C%EB%A1%9C%EC%83%81%EC%84%A4%EC%A0%90&query_place_id=ChIJpzSin7OPcTURFrVh1OrEy5o,
"621-40 Docheon-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.2089757,126.8139309,,3,https://www.google.com/maps/search/?api=1&query=DC%20Mate&query_place_id=ChIJXVvd6OOPcTURa_a_9m8J8nA,
"327-4 ??1? Seo-gu, Gwangju, South Korea",Shopping mall,,35.1551315,126.8907099,+82 70-4307-3617,12,https://www.google.com/maps/search/?api=1&query=Kitchenware%20wholesale%20shopping%20mall&query_place_id=ChIJm3YOo3SMcTURTT64TsRHZ8Q,http://www.damsang.com/
"273-23 Oseon-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.202095,126.7995773,+82 62-953-5527,11,https://www.google.com/maps/search/?api=1&query=%EC%95%84%EC%9D%B4%EB%A7%88%EC%BC%93%EC%BD%94%EB%A6%AC%EC%95%84%20%EA%B4%91%EC%A3%BC%EB%AC%BC%EB%A5%98%EC%84%BC%ED%84%B0&query_place_id=ChIJJf1tdWqPcTURz9PULOcOQL8,
"883 Yangsan-dong, Buk-gu, Gwangju, South Korea",Shopping mall,,35.2100246,126.8797466,+82 62-959-7901,10,https://www.google.com/maps/search/?api=1&query=Yale%20Co.%2C%20Ltd.&query_place_id=ChIJjZjLxMKNcTURMw9WOlGZkOE,
"Pyeongdongsandanoe-ro, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.136752,126.7619762,+82 10-8434-2218,9,https://www.google.com/maps/search/?api=1&query=Kkeulline&query_place_id=ChIJYwHLBYyHcTURsSp4P8Rkb2M,
"627 Sangmu-daero, Mareuk-dong, Seo-gu, Gwangju, South Korea",Outlet mall,https://lh5.googleusercontent.com/p/AF1QipM2JeehWNLJmFWHcsa9uHdjPlT3LEsW7nmmkCoM=w1920-h1080-k-no,35.140696,126.833498,+82 62-384-5100,8,https://www.google.com/maps/search/?api=1&query=Gwangju%20Outlet&query_place_id=ChIJmWBdEgWJcTURUQGFWQjy1TY,https://www.gwangjuoutlet.com/
"29 Chungjang-dong, Dong-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipNxt-fSppUjCRW9b_VxkAEU-Bnax_WoqdxMQh5l=w1920-h1080-k-no,35.1492297,126.91679,,6,https://www.google.com/maps/search/?api=1&query=Chunggeum%20Underground%20Shopping%20Arcade&query_place_id=ChIJ9zop14WMcTURxhzptJaZTjI,
"South Korea, ??? 888-2?? 1? ??? ????? KR",Shopping mall,,35.215662,126.843321,+82 62-266-8416,5,https://www.google.com/maps/search/?api=1&query=IMSTYLE&query_place_id=ChIJ_y6jL0OOcTURsDw0onJ4smU,
"South Korea, Gwangju, Seo-gu, Sangmu-daero, 773 106 ?",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipMaHhIBR5TqEmfVmrA0Ns59GB5rgQbRcmlwWOGP=w1920-h1080-k-no,35.1461518,126.8467644,+82 62-370-9000,7,https://www.google.com/maps/search/?api=1&query=Sejung%20Outlet&query_place_id=ChIJw-ttpWqJcTUR9RlMvO_lSkQ,http://www.sejung-outlet.co.kr/
"Yang-dong, Seo-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipP-n5OVM0dI6q_i3z0o4g-5XLUG_Xs60Fy_T6Bh=w1920-h1080-k-no,35.1538613,126.9021342,,4,https://www.google.com/maps/search/?api=1&query=Market&query_place_id=ChIJV-3rWHqMcTURtdH6kKxKQN4,
"South Korea, Gwangju, ??????",Shopping mall,,35.2088179,126.8145401,,2,https://www.google.com/maps/search/?api=1&query=Bakso%20makndut&query_place_id=ChIJfxpgKgCPcTURlolnBILY9LA,
"South Korea, Gwangju, Gwangsan-gu, Namsan-dong, 167?? 1?",Shopping mall,,35.1716819,126.7256131,,2,https://www.google.com/maps/search/?api=1&query=%ED%94%84%EB%9D%BC%EB%AF%B8%EC%8A%A4&query_place_id=ChIJuyUeieKGcTURBdYCaQ_Df9U,
"258-21 Songjeong-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipNbrA1vnAErULpvW6WhWIZ3SzlwvhCrycC8IcH1=w1920-h1080-k-no,35.1366706,126.7986259,,1,https://www.google.com/maps/search/?api=1&query=AlliBuy%20Anytime-Any%20Place&query_place_id=ChIJU3hyG-mJcTUR_AoYCfVgUEM,
"2-1 Donggok-ro 35beon-gil, Gwangsan-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipN4eiYwCqOlCIJYCSYFi4NrLlVpFhoIwsR4TDci=w1920-h1080-k-no,35.0870378,126.7720834,+82 1577-7949,16,https://www.google.com/maps/search/?api=1&query=%EB%94%94%EC%97%90%EC%8A%A4%ED%91%B8%EB%93%9C%EB%AA%B0&query_place_id=ChIJgRMfqDtRezUR2A2cdHaF5rc,http://www.dsfoodmall.com/
"355-1 Unsu-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipMYy0oPC-U8v0zFiz-d0fwUNxvOI980K_yA9-MN=w1920-h1080-k-no,35.1491172,126.7769958,+82 62-945-9692,15,https://www.google.com/maps/search/?api=1&query=Aritaum%20sunwoon&query_place_id=ChIJi4H6syWHcTURez9OhMr_h1A,
"Hwaun-ro, Seo-gu, Gwangju, South Korea",Shopping mall,,35.15823,126.878287,,8,https://www.google.com/maps/search/?api=1&query=Night%20Market&query_place_id=ChIJubQgGOiNcTUR7gxyQbBvSM4,
"Sanjeong-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,https://lh5.googleusercontent.com/p/AF1QipNwcvAme2cIedepHdZjEbGBda0oMG2bT-_BmwSZ=w1920-h1080-k-no,35.1534343,126.810883,,5,https://www.google.com/maps/search/?api=1&query=%EC%86%A1%EC%95%94%EC%87%BC%ED%95%91%ED%83%80%EC%9A%B4&query_place_id=ChIJrc8B8O6IcTURbP0evtEnLI0,
"69-26, Saam-ro 92beon-gil, Usan-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.1530223,126.8113151,+82 10-7305-0323,3,https://www.google.com/maps/search/?api=1&query=Khach%20San&query_place_id=ChIJ-x0x5EGJcTURGYt2jZ6sFa4,
"441 Yang-dong, Gwangsan-gu, Gwangju, South Korea",Shopping mall,,35.1519042,126.6641191,+82 62-362-0031,6,https://www.google.com/maps/search/?api=1&query=%EB%B0%94%EB%B3%B4%EC%8A%A4%ED%8F%AC%EC%B8%A0&query_place_id=ChIJhVe9d3cqcjUR7gen0X-IiL8,
"Cheonbyeonjwaha-ro, Seo-gu, Gwangju, South Korea",Shopping mall,,35.1595454,126.8526012,+82 10-5759-2338,2,https://www.google.com/maps/search/?api=1&query=Gwangju&query_place_id=ChIJ_1cZGq2JcTURMp_llwPZl9c,
